Key,Value
manager_wage_hourly,20.0
manager_weekly_hours,30
closing_costs,10000.0
_preset_loaded,True
rental_income_comm,1500.0
acquisition_price,400000.0
interest_rate,8.0
mktg_monthly,200.0
tbl_edit_2,False
rent_escalation,4.0
seasonality_q3,1.2
seasonality_q4,1.1
edit_event_idx,None
base_annual_revenue,425000.0
time_horizon_select,3
start_date,2026-04-01
seasonality_q2,1.0
tbl_del_0,False
initial_renovations,20000.0
tbl_edit_1,False
hourly_wage,12
wage_growth,3.0
avg_staff,1.0
property_appreciation_rate,2.0
fountain_rev_daily,150.0
tbl_edit_0,False
operating_hours,14
seasonality_q1,0.9
tbl_del_2,False
rental_income_res,1550.0
amortization_years,25
maint_monthly,300.0
property_tax_annual,4000.0
gross_margin_pct,30
enable_fountain,False
tbl_del_1,False
initial_property_value,350000.0
prof_monthly,150.0
initial_inventory,30000.0
ins_monthly,400.0
loan_amount,320000.0
exp_growth,2.5
initial_equity,170000.0
rev_growth,4.0
enable_candy,False
side_ai_provider,Google (Gemini)
side_google_key,
candy_rev_daily,80.0
util_monthly,1200.0
intangible_assets,150000.0
view_agg,Monthly
events_data,[{"name": "Normalized CapEx (Inventory Improvement + Misc.)", "start_month": 1, "end_month": 120, "frequency": "Monthly", "impact_target": "Capex", "value_type": "Fixed Amount ($)", "pct_basis": "Revenue", "value": 1000.0, "affected_entity": "Store", "is_active": true}, {"name": "Operator Incentive (10% of quart. NOI)", "start_month": 1, "end_month": 120, "frequency": "Quarterly", "impact_target": "Labor", "value_type": "Percentage (%)", "pct_basis": "NOI", "value": 10.0, "affected_entity": "Store", "is_active": true}, {"name": "Beverage Upgrades (Fountain + Coffee)", "start_month": 1, "end_month": 120, "frequency": "Monthly", "impact_target": "Revenue", "value_type": "Fixed Amount ($)", "pct_basis": "Revenue", "value": 1000.0, "affected_entity": "Store", "is_active": true}]
